node_id,timestamp,soil_moisture,soil_raw,temperature_bmp,temperature_dht,humidity,pressure,rssi
node_01,2026-04-12T10:20:56+00:00,69.8,2074,22.57,22.68,56.3,1010.1,-55
node_01,2026-04-12T10:35:56+00:00,69.5,2078,23.15,23.19,56.3,1010.0,-72
node_01,2026-04-12T10:50:56+00:00,69.3,2082,23.49,23.31,60.3,1009.7,-56
node_01,2026-04-12T11:05:56+00:00,69.1,2087,23.55,23.25,55.5,1009.4,-78
node_01,2026-04-12T11:20:56+00:00,68.8,2092,24.19,24.3,52.8,1009.3,-72
node_01,2026-04-12T11:35:56+00:00,68.6,2097,24.86,24.94,52.1,1009.3,-67
node_01,2026-04-12T11:50:56+00:00,68.3,2102,24.25,23.88,51.1,1009.3,-66
node_01,2026-04-12T12:05:56+00:00,68.0,2107,25.39,24.94,52.7,1009.0,-67
node_01,2026-04-12T12:20:56+00:00,67.8,2112,24.8,24.86,50.8,1009.2,-69
node_01,2026-04-12T12:35:56+00:00,67.5,2118,26.35,26.13,48.6,1009.3,-64
node_01,2026-04-12T12:50:56+00:00,67.2,2123,25.5,25.65,49.1,1009.2,-70
node_01,2026-04-12T13:05:56+00:00,66.9,2129,25.73,25.91,46.3,1009.5,-61
node_01,2026-04-12T13:20:56+00:00,66.6,2135,26.0,26.62,48.2,1009.0,-58
node_01,2026-04-12T13:35:56+00:00,66.3,2140,26.01,26.47,48.0,1008.9,-77
node_01,2026-04-12T13:50:56+00:00,66.0,2146,26.18,26.4,50.3,1008.8,-72
node_01,2026-04-12T14:05:56+00:00,65.7,2152,26.63,26.42,46.4,1008.8,-63
node_01,2026-04-12T14:20:56+00:00,65.4,2157,25.47,25.53,55.4,1008.6,-71
node_01,2026-04-12T14:35:56+00:00,65.1,2162,26.1,25.79,46.0,1008.6,-60
node_01,2026-04-12T14:50:56+00:00,64.8,2168,25.81,25.8,51.7,1008.9,-76
node_01,2026-04-12T15:05:56+00:00,64.5,2174,25.95,26.09,44.2,1008.9,-57
node_01,2026-04-12T15:20:56+00:00,64.2,2179,25.64,26.32,51.4,1008.4,-62
node_01,2026-04-12T15:35:56+00:00,64.0,2184,25.58,25.42,54.9,1008.7,-75
node_01,2026-04-12T15:50:56+00:00,63.7,2189,25.16,25.59,48.7,1008.7,-75
node_01,2026-04-12T16:05:56+00:00,63.4,2194,25.06,25.07,54.0,1009.0,-55
node_01,2026-04-12T16:20:56+00:00,63.2,2199,24.81,25.41,56.5,1009.2,-69
node_01,2026-04-12T16:35:56+00:00,80.4,1871,24.81,25.09,65.0,1009.3,-62
node_01,2026-04-12T16:50:56+00:00,80.2,1876,24.69,24.71,51.3,1009.2,-69
node_01,2026-04-12T17:05:56+00:00,79.9,1881,23.89,23.84,57.5,1009.1,-76
node_01,2026-04-12T17:20:56+00:00,79.7,1886,23.98,24.29,54.5,1009.3,-61
node_01,2026-04-12T17:35:56+00:00,79.5,1890,23.34,22.86,59.8,1008.9,-61
node_01,2026-04-12T17:50:56+00:00,79.2,1894,22.69,22.4,53.7,1008.8,-57
